Date,Time,Category,Card,Description,Sum,Balance
29.07.2023,19:39,Groceries,6684,185 EBEK EEEKEREPEQEEER 09,-?210.90,2?799.58
29.07.2023,19:31,Fun,6684,"FDY*Bolt, Kyiv",-?67.78,3?010.48
29.07.2023,18:35,Groceries,6684,EAEEEEEuEE,-?53.80,3?078.26
29.07.2022,23:33,Fun,6684,"A MEDIUM CORPORATION, SAN FRANCISCO",-?185.19,?8.81
29.07.2022,11:29,Services,6684,ETE{EEEEE€EEEEEp,-?398.10,?194.00
29.07.2021,18:48,Other,3908,EAIEHEOEN,-1?357.00,15?777.42
29.07.2021,17:20,Other,3908,"EHEpEEEEE|EpEEEp, EPEQEOEREEEQEBIER ETEKEQE@?ENE@. EKE€E}EuE~EEEpEE: Zarobitna plata",10?014.20,17?134.42
29.07.2020,18:03,Other,3908,Groceries,-?38.60,?76.96
29.07.2020,10:59,Cash,3908,"EAEpE~E{E€E}EpEE E}EpEsEpExEyE~ ""uEEEuE}E€EsEy, EqEEEt. 600a for Vadymm66oor Vadymmr...ER",-?200.00,?115.56
29.06.2023,12:27,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?174.00,?749.84
29.06.2023,11:52,Other,6684,Uklon,-?117.00,?923.84
29.06.2023,11:47,Transfer,6684,EBEpE~E~?E{ EM?E|EpE~ EEEtEEEpEEEtE€ErEyEE. EKE€E}EuE~EEEpEE: billiards,-?150.00,1?040.84
29.06.2022,21:51,Dining out,6684,"BAR WIKING, WARSZAWA",-?229.51,6?090.11
29.06.2022,21:50,Dining out,6684,"BAR WIKING, WARSZAWA",-?180.66,6?319.62
29.06.2022,15:03,Dining out,6684,"GREEN COFFEE SP Z OO, WARSZAWA",-?215.41,6?500.28
29.06.2021,12:56,Groceries,3908,EMEpEsEpExEyE~ ELEpEzEE EMEpEEE{EuEE,-?22.50,?84.17
29.05.2023,15:33,Groceries,6684,EMEKEREME@EQES,-?36.68,1?551.21
29.05.2023,15:23,Dining out,6684,Coffeemania,-?45.00,1?587.89
29.05.2023,9:00,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?134.60,1?632.89
29.05.2023,7:26,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?94.00,1?767.49
29.05.2021,19:24,Groceries,3908,EMEpEsEpExEyE~ LUKAS SWEETS,-?80.80,9?543.34
29.04.2021,13:21,Dining out,3908,IEtEpE|EEE~EE IEtEpE|EEE~EE,-?93.00,?330.04
29.04.2021,12:37,Dining out,3908,"OH| COFFEE, M. KYIV",-?54.00,?423.04
29.03.2023,15:49,Dining out,6684,"APOLLO CAFE, KYYIV",-?65.00,1?067.82
29.02.2020,20:08,Dining out,3908,EQEuEEEEE€EEEpE~ EKE€E}EEE€EE,-?64.00,1?083.43
29.02.2020,14:54,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?995.00,1?147.43
29.01.2023,20:32,Health and beauty,6684,AEEEEEuE{Ep EtE€EqEEE€EsE€ EtE~EE,-?169.20,6?963.68
29.01.2023,19:06,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?65.50,7?132.88
29.01.2019,18:41,Travel,3908,"UZ.GOV.UA, KIEV",-?89.08,1?010.94
29.01.2019,16:35,Groceries,3908,ERiE|EEEEE€,-?90.43,1?100.02
29.01.2019,12:52,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-159, Kyiv",-?100.00,1?190.45
28.12.2022,19:26,Groceries,6684,EBEK EEEKEREPEQEEER 09,-?250.35,9?349.54
28.12.2022,17:46,Dining out,6684,"BILLIARD CLUB AVIATOR, KYIV",-?307.00,9?599.89
28.12.2022,14:25,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?91.50,9?906.89
28.12.2022,11:35,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?105.00,9?998.39
28.12.2022,11:33,Transfer,6684,ENEp EEErE€EE E{EpEEEEE{EE 51**84,-?450.00,10?103.39
28.12.2021,18:07,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?497.50,1?876.88
28.12.2020,16:27,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?133.88,1?057.32
28.12.2020,15:14,Transfer,3908,EME€EEE{EpE|EEE€Er EOE|EuE{EEEpE~EtEE EREuEEEs?EzE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?275.00,1?191.20
28.11.2022,16:17,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?205.00,2?561.40
28.11.2022,11:41,Services,6684,Glovo,-?250.00,2?766.40
28.11.2022,10:39,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?155.00,3?016.40
28.11.2021,23:47,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?74.62,4?207.83
28.11.2021,17:38,Transfer,3908,EHEpEsE€EEEEEEE{Ep ESEuEEEEE~Ep EOE|EuE{EEEpE~EtEE?ErE~Ep. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?552.76,4?133.21
28.11.2021,13:51,Other,3908,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE: EM EKEQEEEMEEENEXETEK, EBETEL. EREOEAEOEQENE@, EAETED. 15/42, E@ESEW EMEuEsEp",1?986.02,4?685.97
28.11.2021,12:27,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?199.00,2?699.95
04.10.2022,17:34,Groceries,6684,FOZZY,-?231.99,?142.40
04.10.2022,16:57,Fun,6684,"SHOP BUKVA, KYIV",-?741.00,?374.39
04.10.2022,15:41,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,1?115.39
28.10.2021,23:33,Groceries,3908,EPEEEuE|E{Ep,-?191.13,1?109.30
28.10.2021,23:29,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?169.15,1?300.43
28.10.2021,21:57,Dining out,3908,EQEEERESEOEQE@EN EQEEERESEOEQE@EN EKEOEMEPEOES,-?415.00,1?131.28
28.10.2021,17:08,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?66.00,1?546.28
28.10.2021,12:04,Dining out,3908,"OH| COFFEE, M. KYIV",-?58.00,1?612.28
28.10.2020,16:02,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?352.37,?783.08
28.10.2019,15:22,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?100.00,1?327.31
28.10.2019,12:23,Dining out,3908,"FOP IVASCHUK OG KAFE, KYIV",-?64.00,1?227.31
28.09.2022,17:27,Groceries,6684,FOZZY,-?287.33,?337.35
28.09.2022,17:15,Other,6684,E@E{ErEpEEEuE|EE ECE€EEE€EtE€E{,-?29.00,?624.68
28.09.2021,21:02,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?126.00,1?469.83
28.09.2021,18:45,Dining out,3908,EAEpEE Repost coffee,-?90.00,1?595.83
28.09.2021,18:17,Travel,3908,"KP KYIVSKIY METROPOLIT, KYIV",-?325.00,1?685.83
28.09.2021,18:08,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?995.00,2?010.83
28.09.2021,18:07,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?995.00,1?015.83
28.09.2021,10:33,Groceries,3908,"ULTRAMARKET, KYIV",-?70.85,?20.83
28.09.2020,14:52,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYYIV",-?100.00,?898.87
28.09.2019,17:26,Dining out,3908,"MENYA MUSASHI_JAPANESE, Kyiv",-?148.00,?391.65
28.08.2023,10:29,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,?926.27
28.08.2021,17:43,Other,3908,Groceries,-?51.81,?484.82
28.08.2021,8:52,Cash,3908,"EAEpE~E{E€E}EpEE E}EpEsEpExEyE~ ""uEEEuE}E€EsEy, EqEEEt. 600. 15/42, E@ESEW EMQQENE@, EAETED. ",-?200.00,?536.63
28.08.2020,17:18,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,2?000.00,2?485.37
28.08.2020,9:20,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?140.95,?485.37
28.08.2019,11:44,Cash,3908,"EAEpE~E{E€E}EpEE EKEOENEUEIEREKE@ES, EM EKEI?EB, EPEQEOEREP. EAEEEQEEERESEEEJERE]EKEIEJ, EAETED. 47",-?300.00,2?411.60
28.07.2023,20:40,Groceries,6684,185 EBEK EEEKEREPEQEEER 09,-?19.13,3?132.06
28.07.2023,20:02,Other,6684,EB?Et NAZARENKO DMYTRO,?440.78,3?151.19
28.07.2023,19:59,Dining out,6684,"Menya Musashi, m. KYIV",-?775.00,2?710.41
28.07.2023,18:08,Fun,6684,"FDY*Bolt, Kyiv",-?38.20,3?485.41
28.07.2023,18:07,ESEEEpE~EEEEE€EEEE,6684,Bolt,-?209.00,3?523.61
28.07.2023,17:54,EYE€EE?E~Es,6684,EMEpEsEpExEyE~ EEE€E|E€EriEEE€EsE€ E€EtEEEsEE EM  ESE@EK,-?806.00,3?732.61
28.07.2023,17:30,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-1?567.80,4?538.61
28.07.2023,17:26,Transfer,6684,ESEuEEE}?E~E€ErEyEz EEEuEEEuE{EpEx (9883477385) Viplata perekazu WesternUnion. Ot-ch YUDENKO VADYM (UWPB110552849) (4149 **** **** 6684) (VDPB110552849),2?220.00,6?106.41
28.07.2023,14:10,Groceries,6684,"SAMSONE, KYIV",-?79.00,3?886.41
28.07.2023,14:03,Groceries,6684,EUE€EEEp,-?52.61,3?965.41
28.07.2023,13:55,Dining out,6684,Coffee ola,-?45.00,4?018.02
28.07.2023,8:14,Groceries,6684,EME€E|E€E{E€ EriEt EEEuEEE}EuEEEp,-?105.12,4?063.02
28.07.2022,21:21,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?155.00,?592.10
28.07.2022,18:20,Groceries,6684,EMEpEsEpExEyE~ LUKAS SWEETS,-?226.70,?747.10
28.07.2022,8:54,Services,6684,OLX,-?13.30,?973.80
28.07.2021,19:35,Groceries,3908,ER?E|EEEEE€,-?272.22,7?120.22
28.07.2021,19:12,Dining out,3908,"OH| COFFEE, M. KYIV",-?200.00,7?392.44
28.07.2021,15:12,Dining out,3908,EKEpEEEu EqEpEE EAEpEEEqEpEEEp,-?155.00,7?592.44
28.07.2020,18:11,Groceries,3908,EPEEEuE|E{Ep,-?126.12,?315.56
28.07.2020,13:44,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYYIV",-?50.00,?441.68
28.07.2018,15:33,Cash,3908,"EAEpE~E{E€E}EpEE ESE€EEEsE€ErEyEz EEEuE~EEEE E@EMERESEOEQ, EKEEEuE}EuE~EEEEE{, ErEEE|. EVEpE|EpE}EuE~EEE{Ep,",-?100.00,?470.04
28.07.2018,13:32,E@ErEEE€,3908,"E@EHER """"EsE€ErrE€",-?14.00,?570.04
28.07.2018,6:53,Cash,3908,"EAEpE~E{E€E}EpEE BOG ATM AIRPORT, TBILISI",-?226.05,?584.04
28.07.2018,6:07,Cash,3908,"EAEpE~E{E€E}EpEE ATMDI064, TBILISI",-?113.03,?810.09
28.06.2023,13:39,Groceries,6684,EUE€EEEp,-?70.79,1?190.84
28.06.2023,9:15,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,1?261.63
28.06.2023,8:58,Groceries,6684,EME€E|E€E{E€ EriEt EEEuEEE}EuEEEp,-?117.60,1?293.63
28.06.2022,21:44,E@ErEEE€,6684,E@EHER E@EHERE}EpEsEpExEyE~ EEEp E@ECEHEP 75,-?27.50,6?715.69
28.06.2022,19:22,E@ErEEE€,6684,EAEQEREM-ENEpEEEEEp,-?159.98,6?743.19
28.06.2022,12:00,Groceries,6684,ER?E|EEEEE€,-?149.58,6?903.17
28.06.2022,11:43,Dining out,6684,EPEEExEpEEEp EVEpEEEp,-?150.00,7?052.75
28.06.2022,11:27,Dining out,6684,"OH| COFFEE, M. KYIV",-?90.00,7?202.75
28.06.2022,9:39,Groceries,6684,ER?E|EEEEE€,-?11.99,7?292.75
28.06.2021,20:20,Groceries,3908,"TOV AVANTA, KYYIV",-?43.45,?106.67
28.05.2023,21:37,Other,6684,EB?Et SAVCHENKO TETIANA,?137.31,1?861.49
28.05.2023,21:37,Other,6684,EB?Et KOMPANIIETS TETIANA,?365.16,1?724.18
28.05.2023,18:36,Fun,6684,ESEEELEEEPEOEQES,-1?100.00,1?359.02
28.05.2023,17:49,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,2?459.02
28.05.2023,17:43,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?32.80,2?491.02
28.05.2023,15:20,Groceries,6684,NOVUS,-?412.58,2?523.82
28.05.2021,20:52,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EME€E|E€E{E€,-?159.16,9?624.14
28.05.2021,14:57,Transfer,3908,EYEuErEEEEE{ EOE|EuE{EEEpE~EtEE EBE€E|E€EtEyE}EyEEE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?36.00,9?783.30
28.05.2021,14:43,Groceries,3908,ECE@ERESEQEOENEOEM EKETELIEAIENE@,-?50.00,9?819.30
28.05.2021,14:42,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr ECEpEEEEEEE€E~E€E} EM.ECEEEuEEE{Ep,-?12.50,9?869.30
28.05.2021,14:28,Travel,3908,"E@ErEEE€EqEEEEE~? E{ErEyEEE{Ey: bilet.pb.ua, ID EEE|EpEEEuEwEE 1660164471",-?285.00,9?881.80
28.04.2023,17:10,Dining out,6684,"Menya Musashi_Dzhepeniz, m.Kyiv",-?79.01,7?609.31
28.04.2023,15:32,Groceries,6684,EMEKEREME@EQES,-?141.00,7?688.32
28.04.2023,14:36,Dining out,6684,"APOLLO CAFE, KYYIV",-?55.00,7?829.32
28.04.2023,14:12,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?72.00,7?884.32
28.03.2023,16:53,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?110.00,1?132.82
28.03.2022,15:20,Other,3908,"EHEpEEEEE|EpEEEp, EPEQEOEREEEQEBIER ETEKEQE@?ENE@. EKE€E}EuE~EEEpEE: Zarobitna plata",6 104.16,9 343.22
28.03.2021,14:46,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?134.88,?165.13
28.02.2023,22:17,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?165.00,4?559.23
28.02.2023,14:38,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?62.00,4?724.23
28.02.2020,16:25,Health and beauty,3908,"OPTYKA, KYYIV",-?521.00,?152.43
28.02.2020,11:23,Cash,3908,"EAEpE~E{E€E}EpEE "" EEEEE€EEEE. EPEuEEEuE}E€EsEy, EqEEEt. 39llataas  a plataa",-?200.00,?673.43
28.02.2019,0:00,Savings,,ETEEEEEyE}EpE~E~EE EEE€EtEpEEE{EE Ex E~EpEEEpEEE€ErEpE~EyEE E~Ep ExEpE|EyEEE€E{ ErE|EpEEE~EyEE E{E€EEEE?Er E~Ep E{EpEEEE? Er?EtEEE€EEE{?Er,-?0.14,?256.46
28.02.2019,0:00,Other,,ENEpEEEpEEEEErEpE~E~EE Er?EtEEE€EEE{?Er E~Ep ExEpE|EyEEE€E{ E{E€EEEE?Er ExEp EtE€EsE€ErE€EEE€E},?0.72,?256.60
28.01.2023,10:21,Dining out,6684,"LVIVSKI KRUASANY, KYIV",-?112.00,7?198.38
28.01.2022,16:53,Cash,3908,"EAEpE~E{E€E}EpEE E}EpEsEpExEyE~ ETEKEQEHEOELEOESEO, EM EKEI?EB, EPEQEOEREP. EAEEEQEEERESEEEJERE]EKEIEJ, EAETED. 27 E@",-?350.00,11?794.18
28.01.2022,16:42,Dining out,3908,"OH| COFFEE, M. KYIV",-?80.00,12?144.18
28.01.2022,16:26,Services,3908,"Davy Jones, KYIV",-?450.00,12?224.18
28.01.2022,11:27,Other,3908,"EHEpEEEEE|EpEEEp, EPEQEOEREEEQEBIER ETEKEQE@?ENE@. EKE€E}EuE~EEEpEE: Zarobitna plata",5?232.50,12?674.18
28.01.2020,21:12,Groceries,3908,ER?E|EEEEE€,-?46.87,?166.54
28.01.2020,10:14,Dining out,3908,EKEpEEEu Coffee nerds,-?35.00,?213.41
28.01.2020,9:29,Groceries,3908,ER?E|EEEEE€,-?11.59,?248.41
28.01.2019,14:28,Dining out,3908,EQEuEEEEE€EEEpE~ EUEOEP EHEpEsEEE}EuE~E~EyEz,-?110.00,1?290.45
28.01.2019,13:17,Fun,3908,"Naukova dumka, Kyiv",-?48.00,1?400.45
27.12.2022,19:08,Groceries,6684,Groceries,-?131.50,10?553.39
27.12.2022,16:55,Dining out,6684,"APOLLO CAFE, KYYIV",-?55.00,10?684.89
27.12.2022,13:26,Dining out,6684,"APOLLO CAFE, KYYIV",-?45.00,10?739.89
27.12.2022,12:37,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?172.00,10?784.89
27.12.2022,11:47,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,3?980.00,10?956.89
27.12.2022,9:38,Dining out,6684,"APOLLO CAFE, KYYIV",-?60.00,6?976.89
27.12.2022,9:10,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,7?036.89
27.12.2022,9:04,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?48.30,7?068.89
27.12.2022,7:58,Travel,6684,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?277.27,7?117.19
27.12.2020,18:42,Transfer,3908,ESEEEEE€ErEEEEE{Ep E_E|?EE EPEpErE|?ErE~Ep. EKE€E}EuE~EEEpEE: Personal funds transfer. EREEEEEEE~EyE{,-?446.23,1?466.20
27.11.2022,19:56,Dining out,6684,EMEOE` EKENEIEGEKEOEBE@ EPEOELEIEWE`,-?75.00,3?171.40
27.11.2022,14:28,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?275.00,3?246.40
27.11.2022,8:23,Groceries,6684,"FOP L?snichiy, Kiiv",-?80.00,3?521.40
27.11.2021,18:03,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?398.00,2?500.95
27.11.2021,16:37,Transfer,3908,EB?Et ANDRII FESAK,?251.73,2?102.95
27.11.2018,20:52,Other,3908,EMEpEsEpExEyE~ E{EpE~EEEuE|EEEEEEE{EyEE EEE€ErEpEEE€Er EpE{ErEpEEEuE|EEE{EyEuEr,-?111.90,?272.74
27.11.2018,20:34,Groceries,3908,EMEuEsEpE}EpEEE{EuEE ECEuEEEEE}EpE~Ep,-?184.90,?384.64
05.10.2022,17:36,Transfer,6684,EB?Et EDEpE~EyE|EEEEEuE~E{E€ EKEpEEEuEEEyE~Ep EUEuEtE€EE?ErE~Ep,8?700.00,8?842.40
